Samples	DBS78A	DBS78B	DBS78C	DBS78D	DBS78E
C001	0	0	0	1	0
C002	0	0	1	0	2
C005	0	1	2	0	0
C006	0	0	0	0	1
C007	0	0	2	0	0
C009	0	0	4	1	0
C011	0	0	0	1	0
F002r	1	0	0	5	0
F007	1	1	1	0	5
F008	0	0	0	0	1
F012	0	0	0	1	1
F016	0	0	1	0	0
F017	1	0	0	1	0
F020	1	0	0	0	0
F022	0	0	2	0	0
F026	0	0	3	13	0
F031	0	0	0	1	0
F036	0	0	0	0	5
F038	1	0	0	0	0
F042	0	0	2	1	0
F043	0	0	2	0	0
F045	0	0	2	0	2
F046	0	0	0	0	1
F052	0	0	0	0	1
F054	0	0	0	1	0
F055	0	4	1	0	0
F057	0	1	0	0	0
F058	1	0	8	0	1
F059r	0	0	0	1	0
SJ01	3	57	1	0	0
SJ03	0	1	0	0	0
SJ10	0	0	0	0	4
SJ18	0	0	0	0	1
SJ20	0	1	2	0	0
SJ28	0	0	0	0	1
SJ31	0	0	0	1	0
SJ32	0	0	1	1	2
T135	182	21	0	0	0
